brand,model,year,price,currency,pub_date,title,url
Bavaria,S30,2022,185000.0,GBP,2022-08-09,"£185,000 Yacht Tour : Bavaria S30",https://www.youtube.com/watch?v=lrm8DT4L0Pc
Azimut,S6,2022,1400000.0,EUR,2022-08-07,€1.4 Million Yacht Tour : Azimut S6,https://www.youtube.com/watch?v=hPnptJ71ZVc
Oyster,495,2022,1250000.0,GBP,2022-07-31,£1.25 Million Yacht Tour : Oyster 495,https://www.youtube.com/watch?v=Duki-zQ9ed0
Princess,S78,2022,4300000.0,GBP,2022-07-08,£4.3 Million Yacht Tour : Princess S78,https://www.youtube.com/watch?v=1jAEhfxW3Ec
Nordhavn,68 NFB,2022,5000000.0,USD,2022-07-03,$5 Million Yacht Tour : Nordhavn 68 NFB,https://www.youtube.com/watch?v=OKA9_JkWEgE
Hanstaiger,X1,2022,4250000.0,EUR,2022-05-20,€4.25 Million Yacht Tour : Hanstaiger X1,https://www.youtube.com/watch?v=sEfxsd5xfVM
Galeon,500,2022,1200000.0,GBP,2022-01-23,£1.2 Million Yacht Tour : Galeon 500,https://www.youtube.com/watch?v=cOQfKU6KBmg
Fairline,Squadron 68,2022,2500000.0,GBP,2022-03-11,£2.5 Million Yacht Tour : Fairline Squadron 68,https://www.youtube.com/watch?v=FESUQ786yYA
Cranchi,78 Settantotto,2020,3300000.0,EUR,2020-01-26,"€3,300,000 Yacht Tour : Cranchi 78 Settantotto",https://www.youtube.com/watch?v=ONXZOOlmFbM
VisionF,80,2022,5400000.0,EUR,2022-07-24,€5.4 Million Yacht Tour : VisionF 80,https://www.youtube.com/watch?v=OVWvU7T86Zw
Silent,60,2022,,Not available,2022-07-12,Solar Powered Boat Sea Trial : Silent 60,https://www.youtube.com/watch?v=42lMXKasoQw
Princess,414,1987,97500.0,GBP,2022-07-19,"£97,500 Yacht Tour : 1987 Princess 414",https://www.youtube.com/watch?v=zq7Ef87NnPM
Oyster,575,2010,700000.0,GBP,2022-07-17,"£700,000 Yacht Tour : 2010 Oyster 575",https://www.youtube.com/watch?v=CfBfkAR0eec
Nimbus,C9,2021,170000.0,GBP,2022-07-26,"£170,000 Yacht Tour : 2021 Nimbus C9",https://www.youtube.com/watch?v=gjKEpDW-Dxc
Hanse,460,2022,500000.0,GBP,2022-06-07,"£500,000 Yacht Tour : Hanse 460",https://www.youtube.com/watch?v=g0xrifYdLKQ
X,Power 33C,2022,350000.0,GBP,2022-08-02,"£350,000 Yacht Tour : X Power 33C",https://www.youtube.com/watch?v=4CxP_Nazx1Q
Galeon,640,2020,1500000.0,GBP,2020-06-26,£1.5M Yacht Tour : Galeon 640,https://www.youtube.com/watch?v=o9U-tS-jgNY
Sunseeker,76 Yacht,2022,3000000.0,GBP,2022-04-19,£3 Million Yacht Tour : Sunseeker 76 Yacht,https://www.youtube.com/watch?v=tqczQ4ZR-go
Bluegame,BGX60,2022,3000000.0,EUR,2022-06-28,€3 Million Yacht Tour : Bluegame BGX60,https://www.youtube.com/watch?v=pi6v2isKUrk
Pelagic,77,2021,,Not available,2021-06-29,Sailing Exploration Vessel Full Tour : Pelagic 77,https://www.youtube.com/watch?v=NcnlO5Ol9rc
Setag,Refitted 2005 Sunseeker 75 Yacht,2022,1200000.0,GBP,2022-07-05,£1.2 Million Yacht Tour : Setag Refitted 2005 Sunseeker 75 Yacht,https://www.youtube.com/watch?v=LT6vA7zmrqI
Princess,X80,2022,8500000.0,USD,2022-02-01,$8.5 Million Yacht Tour : Princess X80,https://www.youtube.com/watch?v=NF-UZ_XkVjI
Sunseeker,Predator 74 XPS,2021,3100000.0,GBP,2021-06-22,£3.1 Million Yacht Tour : Sunseeker Predator 74 XPS,https://www.youtube.com/watch?v=f1V-DMDGMKk
&amp;,Sea Trial,2020,5000000.0,USD,2020-03-06,"$5,000,000 Princess F70 Yacht Tour &amp; Sea Trial",https://www.youtube.com/watch?v=p__e-TJ9kzQ
Aquila,32,2022,380000.0,GBP,2022-06-21,"£380,000 Yacht Tour : Aquila 32",https://www.youtube.com/watch?v=ntNhWXPbvAc
Silent,60,2022,3400000.0,EUR,2022-06-14,€3.4 Million Electric Yacht Tour : Silent 60,https://www.youtube.com/watch?v=BXxxZuf2EVE
Huisman,65 Custom,1995,1000000.0,GBP,2022-06-12,£1 Million Yacht Tour : 1995/2018 Huisman 65 Custom,https://www.youtube.com/watch?v=ZRg4vjupDWc
Silent,Yacht 55,2022,2250000.0,EUR,2022-05-08,€2.25 Million Electric Yacht Tour : Silent Yacht 55,https://www.youtube.com/watch?v=aWU8LaJWxsk
Galeon,460 Fly,2022,1000000.0,GBP,2022-06-05,£1 Million Yacht Tour : Galeon 460 Fly,https://www.youtube.com/watch?v=h6jYSfPPxvg
Marex,330,2022,330000.0,GBP,2022-04-05,"£330,000 Yacht Tour : Marex 330",https://www.youtube.com/watch?v=S4bIT3nB7XI
NC14,,2017,350000.0,GBP,2022-04-01,"£350,000 Yacht Tour : 2017Jeanneau NC14",https://www.youtube.com/watch?v=gebG_-krIOo
Axopar,45,2022,,,2022-05-03,€1/2 Million Yacht Tour and Sea Trial : Axopar 45,https://www.youtube.com/watch?v=JDHDDwxANd0
Brig,Eagle 10,2022,200000.0,GBP,2022-05-24,"£200,000 Yacht Tour : Brig Eagle 10",https://www.youtube.com/watch?v=jCGvS0Q4pvE
Windy,37 Grand Mistral,1998,110000.0,GBP,2022-05-17,"£110,000 Yacht Tour : 1998 Windy 37 Grand Mistral",https://www.youtube.com/watch?v=5RnXRvSzEyA
Bavaria,SR36,2022,262000.0,GBP,2022-05-10,"£262,000 Yacht Tour : Bavaria SR36",https://www.youtube.com/watch?v=9_gyijrrYtU
Azimut,53 Fly,2022,1100000.0,EUR,2022-04-29,€1.1 Million Yacht Tour : Azimut 53 Fly,https://www.youtube.com/watch?v=0cFP-UAZD0w
Dale,Nelson 38,2001,250000.0,GBP,2022-05-01,"£250,000 Yacht Tour : 2001 Dale Nelson 38",https://www.youtube.com/watch?v=M1-drhmFYeM
Jeanneau,Velasco 37,2016,275000.0,GBP,2022-04-08,"£275,000 Yacht Tour : 2016 Jeanneau Velasco 37",https://www.youtube.com/watch?v=7xAVtBe9sPQ
Fairline,Turbo 36,1992,82500.0,GBP,2022-04-10,"£82,500 Yacht Tour : 1992 Fairline Turbo 36",https://www.youtube.com/watch?v=TSCRBhdf3Dc
Galeon,325GTO,2022,316000.0,GBP,2022-04-17,"£316,000 Yacht Tour : Galeon 325GTO",https://www.youtube.com/watch?v=soDw2ULnaZA
Saxdor,320GTC,2022,190000.0,GBP,2022-02-22,"£190,000 Yacht Tour : Saxdor 320GTC",https://www.youtube.com/watch?v=uVJgv-8ebp0
Sealine,S330,2017,210000.0,GBP,2022-03-27,"£210,000 Yacht Tour : 2017 Sealine S330",https://www.youtube.com/watch?v=F11Hlq0uo0I
Windy,Xanthos,2009,530000.0,GBP,2022-03-25,"£530,000 Yacht Tour : 2009 Windy Xanthos",https://www.youtube.com/watch?v=bPZ1oH6RUBc
Galeon,485HTS,2019,750000.0,GBP,2022-03-20,"£750,000 Yacht Tour : 2019 Galeon 485HTS",https://www.youtube.com/watch?v=TLp4IoRvCak
Fairline,Squadron 68,2022,2500000.0,GBP,2022-03-13,£2.5 Million Yacht Sea Trial : Fairline Squadron 68,https://www.youtube.com/watch?v=ELkn3ggyQ7k
Beneteau,Flyer 12,2008,175000.0,GBP,2022-03-08,"£175,000 Yacht Tour : 2008 Beneteau Flyer 12",https://www.youtube.com/watch?v=Ntt4DtasmHQ
Trusty,T23,2016,90000.0,GBP,2022-03-18,"£90,000 Yacht Tour : 2016 Trusty T23",https://www.youtube.com/watch?v=AHSAD_iFazQ
Sunseeker,Manhattan 55,2021,1400000.0,GBP,2021-03-26,£1.4 Million Yacht Tour : Sunseeker Manhattan 55,https://www.youtube.com/watch?v=kVwJHNzVhI8
Ryck,280,2022,150000.0,GBP,2022-03-22,"£150,000 Yacht Tour : Ryck 280",https://www.youtube.com/watch?v=lLm5DYikzxg
-,2001 Cranchi Giada 30,2022,65000.0,GBP,2022-03-06,"£65,000 Yacht Tour - 2001 Cranchi Giada 30",https://www.youtube.com/watch?v=ol5Bd6u0Qwg
Cranchi,Z35,2022,365000.0,GBP,2022-01-28,"£365,000 Yacht Tour : Cranchi Z35",https://www.youtube.com/watch?v=pATHXz32mHQ
Bavaria,Vida 33,2022,300000.0,GBP,2022-03-04,"£300,000 Yacht Tour : Bavaria Vida 33",https://www.youtube.com/watch?v=QUrGgroHp4A
Beneteau,Antares 760,2007,43000.0,GBP,2022-03-01,"£43,000 Yacht Tour : 2007 Beneteau Antares 760",https://www.youtube.com/watch?v=w5mBYHRpzFs
Absolute,60 Fly,2021,1400000.0,EUR,2021-10-12,€1.4 Million Yacht Tour : Absolute 60 Fly,https://www.youtube.com/watch?v=BPg_7pix-fg
Nimbus,365 Coupe,2022,400000.0,GBP,2022-02-27,"£400,000 Yacht Tour : Nimbus 365 Coupe",https://www.youtube.com/watch?v=seJTJnbHV6M
Fairline,Targa 50GT,2022,1000000.0,GBP,2022-02-20,£1 Million Yacht Tour : Fairline Targa 50GT,https://www.youtube.com/watch?v=yJ-bemWXmIc
Sunseeker,68 Manhattan Pacific,2021,2000000.0,GBP,2021-11-14,£2 Million Yacht Tour : Sunseeker 68 Manhattan Pacific,https://www.youtube.com/watch?v=AQE7gDLb2ks
Beneteau,GT41,2022,440000.0,GBP,2022-02-15,"£440,000 Yacht Tour : Beneteau GT41",https://www.youtube.com/watch?v=HmaKoU2Ubps
Orkney,Pilot House 25,2022,152000.0,GBP,2022-02-18,"£152,000 Yacht Tour : Orkney Pilot House 25",https://www.youtube.com/watch?v=NpuXBGGZVxg
Princess,67,2006,700000.0,GBP,2022-02-13,"£700,000 Charter Yacht Tour : 2006 Princess 67",https://www.youtube.com/watch?v=xmOFxGpLges
Princess,V50,2022,1600000.0,USD,2022-02-06,$1.6 Million Yacht Tour : Princess V50,https://www.youtube.com/watch?v=Z63-oEqp-Do
Sunseeker,Superhawk 50,2001,210000.0,GBP,2022-02-08,"£210,000 Yacht Tour : 2001 Sunseeker Superhawk 50",https://www.youtube.com/watch?v=9E1zhCcZ7As
Absolute,47,2008,300000.0,GBP,2022-01-25,"£300,000 Yacht Tour : 2008 Absolute 47",https://www.youtube.com/watch?v=BnfE9Cg-dZs
Beneteau,GT36,2021,365000.0,GBP,2021-09-28,"£365,000 Yacht Tour : Beneteau GT36",https://www.youtube.com/watch?v=56WXnkcuvu4
Princess,Y72,2021,6100000.0,USD,2021-04-18,$6.1 Million Exclusive Yacht Tour : Princess Y72,https://www.youtube.com/watch?v=xCjwnlncCGg
Bering,B70,2021,2300000.0,EUR,2021-10-01,€2.3 Million Yacht Tour : Bering B70,https://www.youtube.com/watch?v=ZkWLc9-9p-U
Sunseeker,65 Sport Yacht,2021,2400000.0,GBP,2021-09-21,£2.4 Million Yacht Tour : Sunseeker 65 Sport Yacht,https://www.youtube.com/watch?v=VTEhYwtjTjo
Prestige,690,2021,2600000.0,EUR,2021-12-05,€2.6 Million Yacht Tour : Prestige 690,https://www.youtube.com/watch?v=QNQ8Emhtk74
Cobalt,R30,2022,250000.0,GBP,2022-01-30,"£250,000 Yacht Tour : Cobalt R30",https://www.youtube.com/watch?v=D-HO_ZwYjz8
Prestige,X70,2021,3000000.0,EUR,2021-10-05,€3 Million Yacht Tour : Prestige X70,https://www.youtube.com/watch?v=nE_Wb1J89po
Wellcraft,2400 Martinique,2000,20000.0,GBP,2022-02-11,"£20,000 Yacht Tour : 2000 Wellcraft 2400 Martinique",https://www.youtube.com/watch?v=I9EASRy6QHc
Princess,V42,2011,320000.0,GBP,2021-10-19,"£320,000 Yacht Tour : 2011 Princess V42",https://www.youtube.com/watch?v=4-I16zOvLoo
Prestige,420,2021,500000.0,GBP,2021-07-16,"£500,000 Yacht Tour : Prestige 420",https://www.youtube.com/watch?v=FdeK_gjp_Ac
Absolute,Navetta 64,2021,2200000.0,EUR,2021-09-17,€2.2 Million Yacht Tour : Absolute Navetta 64,https://www.youtube.com/watch?v=bdzAJnV9BRE
Beneteau,Grand Trawler 62,2021,1800000.0,GBP,2021-09-24,£1.8 Million Yacht Tour : Beneteau Grand Trawler 62,https://www.youtube.com/watch?v=2MSYDl6IFpY
Fairline,Targa 30,2001,70000.0,GBP,2022-01-21,"£70,000 Yacht Tour : 2001 Fairline Targa 30",https://www.youtube.com/watch?v=3dbQ9xD58_M
Beneteau,GT38,2015,200000.0,GBP,2022-01-18,"£200,000 Yacht Tour : 2015 Beneteau GT38",https://www.youtube.com/watch?v=lKp-JTKfVGU
Contest,59CS Bentley Collaboration,2022,2100000.0,GBP,2022-01-16,£2.1 Million Yacht Tour : Contest 59CS Bentley Collaboration,https://www.youtube.com/watch?v=zoygKntyO8s
,,,,Not available,2021-12-24,AQUAHOLIC&#39;s Top Ten Yachts,https://www.youtube.com/watch?v=DJQKPWCSqDY
Azimut,S7,2021,2050000.0,GBP,2021-12-28,"£2,050,000 Yacht Tour : Azimut S7",https://www.youtube.com/watch?v=Qj-vVB19WNw
Fjord,44 Coupe,2022,1100000.0,EUR,2022-01-11,€1.1 Million Yacht Tour : Fjord 44 Coupe,https://www.youtube.com/watch?v=sUBS8cRU8Fg
Fairline,Targa 47GT,2008,300000.0,GBP,2022-01-14,"£300,000 Yacht Tour : 2008 Fairline Targa 47GT",https://www.youtube.com/watch?v=pqL9syLvrNY
Crownline,340CR,2021,165000.0,GBP,2021-12-21,"£165,000 Yacht Tour : Crownline 340CR",https://www.youtube.com/watch?v=Y3I_-kyqxs0
,,,,Not available,2021-12-31,AQUAHOLIC 2021 Round-up,https://www.youtube.com/watch?v=ZDzr0P4OqPM
,,,,Not available,2022-01-01,AQUAHOLIC New Year&#39;s Livestream,https://www.youtube.com/watch?v=Q1cF1MAYm9Q
Northman,1200,2021,250000.0,GBP,2021-11-02,"£250,000 Yacht Tour : Northman 1200",https://www.youtube.com/watch?v=dOaRi2EuuN0
Nordhavn,60,2010,1800000.0,USD,2019-07-12,$1.8M Yacht Tour : 2010 Nordhavn 60,https://www.youtube.com/watch?v=6R48uD_Brm0
Doral,315 Intrigue,2005,85000.0,GBP,2022-01-07,"£85,000 Yacht Tour : 2005 Doral 315 Intrigue",https://www.youtube.com/watch?v=qhwzzKqy1v4
Rodman,Muse 44,2022,520000.0,GBP,2022-01-04,"£520,000 Yacht Tour Rodman Muse 44",https://www.youtube.com/watch?v=25uyZ1vbSYE
Absolute,48 Coupe,2021,770000.0,EUR,2021-12-17,"€770,000 Yacht Tour : Absolute 48 Coupe",https://www.youtube.com/watch?v=wV51nHSrVHo
Galeon,680,2020,1500000.0,EUR,2020-02-02,"€1,500,000 Yacht Tour : Galeon 680",https://www.youtube.com/watch?v=9f-jhwoAGXc
Sargo,36 Fly,2021,500000.0,GBP,2021-12-14,"£500,000 Yacht Tour : Sargo 36 Fly",https://www.youtube.com/watch?v=ru2OUCooz4Q
Swallow,Yachts Whisper 300,2021,169000.0,GBP,2021-12-10,"£169,000 Yacht Tour : Swallow Yachts Whisper 300",https://www.youtube.com/watch?v=DBioT61r8Xo
Fairline,Phantom 38,2002,167500.0,GBP,2021-12-07,"£167,500 Yacht Tour : 2002 Fairline Phantom 38",https://www.youtube.com/watch?v=cH6OxzpPcuU
Princess,S65,2017,1900000.0,GBP,2021-08-06,£1.9 Million Yacht Tour : 2017 Princess S65,https://www.youtube.com/watch?v=RGHKF8IdEzI
Seaward,29,2021,313000.0,GBP,2021-11-30,"£313,000 Yacht Tour : Seaward 29",https://www.youtube.com/watch?v=sWcjf9wrVEI
Sealine,C530,2021,1200000.0,GBP,2021-11-21,£1.2 Million Yacht Tour : Sealine C530,https://www.youtube.com/watch?v=5mktMrbhNB8
Doral,250SE,2003,47500.0,GBP,2021-11-16,"£47,500 Yacht Tour : 2003 Doral 250SE",https://www.youtube.com/watch?v=nl8JZru31kk
Windy,29 Coho,2014,140000.0,GBP,2021-11-09,"£140,000 Sea Trial : 2014 Windy 29 Coho",https://www.youtube.com/watch?v=xYGe6LBvtuw
Sargo,28,2021,260000.0,GBP,2021-10-26,"£260,000 Yacht Tour : Sargo 28",https://www.youtube.com/watch?v=nbn0vvPqtV0
Hardy,42 Hybrid,2021,800000.0,GBP,2021-10-08,"£800,000 Yacht Tour : Hardy 42 Hybrid",https://www.youtube.com/watch?v=2nW_Tib489o
Broom,425,2010,350000.0,GBP,2021-09-07,"£350,000 Yacht Tour : 2010 Broom 425",https://www.youtube.com/watch?v=MUx2-JUQQb0
Knierim,FC53,2018,1500000.0,GBP,2021-08-27,£1.5 Million Yacht Tour : 2018 Knierim FC53,https://www.youtube.com/watch?v=Z28jGEFUYWo
Hanse,388,2021,240000.0,GBP,2021-08-31,"£240,000 Yacht Tour : Hanse 388",https://www.youtube.com/watch?v=kMQpHSvyZ3o
Jeanneau,NC37,2021,314000.0,GBP,2021-08-29,"£314,000 Yacht Tour : Jeanneau NC37",https://www.youtube.com/watch?v=IM0kh7fKxVM
Aquastar,48,2005,295000.0,GBP,2021-08-24,"£295,000 Yacht Tour : 2005 Aquastar 48",https://www.youtube.com/watch?v=6PoZ4tg25h0
Discovery,58,2017,1050000.0,GBP,2021-08-20,"£1,050,000 Yacht Tour : 2017 Discovery 58",https://www.youtube.com/watch?v=JMzRnmAm0Sw
Jeanneau,Merry Fisher 1095,2021,160000.0,GBP,2021-08-17,"£160,000 Yacht Tour : Jeanneau Merry Fisher 1095",https://www.youtube.com/watch?v=y44aHji0TRA
Halvorsen,32,2005,120000.0,GBP,2021-08-15,"£120,000 Yacht Tour : 2005 Halvorsen 32",https://www.youtube.com/watch?v=_bxPhJG8N34
"£525,000",2006 Spirit 54,2021,,Not available,2021-08-13,"007 Yacht Tour : £525,000 2006 Spirit 54",https://www.youtube.com/watch?v=Wq_oV4qU3GY
Windy,SR44 Blackhawk,2021,840000.0,EUR,2021-08-10,"€840,000 Yacht Tour : Windy SR44 Blackhawk",https://www.youtube.com/watch?v=6TdlIp3226s
Hanse,548,2021,700000.0,GBP,2021-07-27,"£700,000 Yacht Tour : Hanse 548",https://www.youtube.com/watch?v=ycCwFA7cBTQ
Haines,32 Sedan,2019,210000.0,GBP,2021-08-03,"£210,000 Yacht Tour : 2019 Haines 32 Sedan",https://www.youtube.com/watch?v=LW-cQPwI4Mc
Fairline,Targa 43,2001,150000.0,GBP,2021-08-01,"£150,000 Yacht Tour : 2001 Fairline Targa 43",https://www.youtube.com/watch?v=Zd6DkG7vhOc
Triqual,65,2002,400000.0,GBP,2021-07-30,"£400,000 Yacht Tour : 2002 Triqual 65",https://www.youtube.com/watch?v=hHQdjOvRsGk
Regal,Ventura 6.8,1999,23000.0,GBP,2021-07-25,"£23,000 Yacht Tour : 1999 Regal Ventura 6.8",https://www.youtube.com/watch?v=fxEgFKC42MA
Jeanneau,NC33,2021,275000.0,GBP,2021-07-20,"£275,000 Yacht Tour : Jeanneau NC33",https://www.youtube.com/watch?v=H_yAOuwzHnA
Smartfish,25,2021,82000.0,GBP,2021-07-18,"£82,000 Yacht Tour : Smartfish 25",https://www.youtube.com/watch?v=xk2YKW2PpWI
Jeanneau,57,2011,329000.0,GBP,2021-07-13,"£329,000 Yacht Tour : 2011 Jeanneau 57",https://www.youtube.com/watch?v=h0HV-gmNh84
Sessa,C44,2021,577000.0,GBP,2021-07-09,"£577,000 Yacht Tour : Sessa C44",https://www.youtube.com/watch?v=mZp50oocgQw
,,,,Not available,2021-07-06,Custom refitted 2008 Setag Fairline Squadron 58,https://www.youtube.com/watch?v=C_OFm1f3zPE
Sealine,C335,2021,266000.0,GBP,2021-06-27,"£266,000 Yacht Tour : Sealine C335",https://www.youtube.com/watch?v=3weIfkwRGxc
Nordhavn,57,2004,790000.0,USD,2021-04-27,"$790,000 Yacht Tour : 2004 Nordhavn 57",https://www.youtube.com/watch?v=OW3naoJ-VvM
Supermarine,Spearfish 32,2021,300000.0,GBP,2021-06-20,"£300,000 Yacht Tour : Supermarine Spearfish 32",https://www.youtube.com/watch?v=7GPhvU9Fopk
