brand,model,year,price,currency,pub_date,title,url
Sunseeker,Predator 55 Evo,2021,1100000.0,GBP,2021-06-13,£1.1 Million Yacht Tour : Sunseeker Predator 55 Evo,https://www.youtube.com/watch?v=Uq6XOVVKTng
Jeanneau,Cap Camarat 9 0CC,2021,120000.0,GBP,2021-06-11,"£120,000 Yacht Tour : Jeanneau Cap Camarat 9 0CC",https://www.youtube.com/watch?v=U-MsrOZp9to
Nord,Star 31+,2021,305000.0,GBP,2021-06-04,"£305,000 Yacht Tour : Nord Star 31+",https://www.youtube.com/watch?v=jSBcVjAgOio
Broom,40 Ocean,1989,85000.0,GBP,2021-06-08,"£85,000 Yacht Tour : 1989 Broom 40 Ocean",https://www.youtube.com/watch?v=JASNrnmw8n0
Haines,36 Sedan,2021,292500.0,GBP,2021-06-01,"£292,500 Yacht Tour : Haines 36 Sedan",https://www.youtube.com/watch?v=O5PSiDUqUKM
Hanse,418,2021,280000.0,GBP,2021-05-30,"£280,000 Yacht Tour : Hanse 418",https://www.youtube.com/watch?v=Y6cL7wMVamk
Discovery,48S,2021,825000.0,GBP,2021-05-25,"£825,000 Yacht Tour : Discovery 48S",https://www.youtube.com/watch?v=ygVTF6yO7s0
Jeanneau,Leader 40,2021,333000.0,GBP,2021-05-23,"£333,000 Yacht Tour : Jeanneau Leader 40",https://www.youtube.com/watch?v=xNeZ90eGr3w
Fairline,Squadron 55,2004,200000.0,GBP,2021-05-21,"£200,000 Yacht Tour : 2004 Fairline Squadron 55",https://www.youtube.com/watch?v=V9kT81IVR9o
Sargo,31,2021,310000.0,GBP,2021-05-18,"£310,000 Yacht Tour : Sargo 31",https://www.youtube.com/watch?v=O_S861gVhmc
Nordhavn,46,1997,350000.0,GBP,2021-05-14,"£350,000 Yacht Tour : 1997 Nordhavn 46",https://www.youtube.com/watch?v=5gOcJODhhyw
Nordhavn,N41,2021,900000.0,USD,2021-04-09,"$900,000 Yacht Tour : Nordhavn N41",https://www.youtube.com/watch?v=B_X_9xixSho
Axopar,28 Cabin Brabus Line,2021,121000.0,GBP,2021-05-11,"£121,000 Yacht Tour : Axopar 28 Cabin Brabus Line",https://www.youtube.com/watch?v=s1NohmZOAAA
Beneteau,Swift Trawler 35,2021,290000.0,GBP,2021-05-09,"£290,000 Yacht Tour : Beneteau Swift Trawler 35",https://www.youtube.com/watch?v=rJoDhfBrAW0
Beneteau,Oceanis 54 Yacht,2021,600000.0,GBP,2021-04-23,£600K Yacht Tour : Beneteau Oceanis 54 Yacht,https://www.youtube.com/watch?v=wR8jVW5orBY
Grandezza,34OC,2019,250000.0,GBP,2021-04-20,"£250,000 Yacht Tour : 2019 Grandezza 34OC",https://www.youtube.com/watch?v=EiPVBOR-hfw
Nordstar,28 Patrol,2018,170000.0,GBP,2021-05-04,"£170,000 Yacht Tour : 2018 Nordstar 28 Patrol",https://www.youtube.com/watch?v=M59OaCqKKWA
Fairline,Phantom 48,2007,310000.0,GBP,2021-04-13,"£310,000 Yacht Tour : 2007 Fairline Phantom 48",https://www.youtube.com/watch?v=vDpoeranGWs
Discovery,58,2015,1100000.0,GBP,2021-02-28,£1.1 Million Yacht Tour : 2015 Discovery 58,https://www.youtube.com/watch?v=G0QrLtfhc34
Cranchi,E26 Rider,2021,99000.0,GBP,2021-03-28,"£99,000 Yacht Tour : Cranchi E26 Rider",https://www.youtube.com/watch?v=Bz_iKahJzuA
Fairline,Squadron 42,2015,400000.0,GBP,2021-04-02,"£400,000 Yacht Tour : 2015 Fairline Squadron 42",https://www.youtube.com/watch?v=-Pgrk4f2TeY
Sunseeker,Portofino 35,2006,145000.0,GBP,2021-03-19,"£145,000 Yacht Tour : 2006 Sunseeker Portofino 35",https://www.youtube.com/watch?v=KjhybwH53oI
Windy,Zonda,2018,230000.0,GBP,2021-04-06,"£230,000 Yacht Tour : 2018 Windy Zonda",https://www.youtube.com/watch?v=yes4IcL0oBE
Aqualine,Canterbury 68x12 Widebeam,2021,185000.0,GBP,2021-03-02,"£185,000 Canal Boat Tour : Aqualine Canterbury 68x12 Widebeam",https://www.youtube.com/watch?v=KbgUsOIisp0
Aquastar,430 Aft Cabin,2017,510000.0,GBP,2021-03-23,"£510,000 Yacht Tour : 2017 Aquastar 430 Aft Cabin",https://www.youtube.com/watch?v=zqqgkbCiSUo
English,Harbour 29,2021,180000.0,GBP,2021-03-21,"£180,000 Yacht Tour : English Harbour 29",https://www.youtube.com/watch?v=NO_l5p1ujhg
Princess,V48 Open,2017,695000.0,GBP,2021-03-16,"£695,000 Yacht Tour : 2017 Princess V48 Open",https://www.youtube.com/watch?v=eOcVNEu8cgM
Bavaria,C42,2021,162000.0,GBP,2021-03-14,"£162,000 Yacht Tour : Bavaria C42",https://www.youtube.com/watch?v=Zqt0yr_CAao
Botnia,Targa 32,2021,295000.0,GBP,2021-02-07,"£295,000 Yacht Tour : Botnia Targa 32",https://www.youtube.com/watch?v=ag0oEhAo960
Marex,310SC,2021,185000.0,GBP,2021-03-12,"£185,000 Yacht Tour : Marex 310SC",https://www.youtube.com/watch?v=MpkDG4wbAro
Windy,39 Camira,2015,345000.0,GBP,2021-02-26,"£345,000 Yacht Tour : 2015 Windy 39 Camira",https://www.youtube.com/watch?v=RxR8aO54jKI
Doral,Alegria,2005,160000.0,GBP,2021-03-09,"£160,000 Yacht Tour : 2005 Doral Alegria",https://www.youtube.com/watch?v=jPnMLJIQAzw
,,,,Not available,2020-12-29,2020 Superyacht &amp; Yacht TOP TEN,https://www.youtube.com/watch?v=UJct2m18Y20
,,,,Not available,2020-12-25,AQUAHOLIC 2020!!,https://www.youtube.com/watch?v=HG8sX6CehIg
Broom,370,2015,220000.0,GBP,2021-02-23,"£220,000 Yacht Tour : 2015 Broom 370",https://www.youtube.com/watch?v=sNX3MVmRsZA
Beneteau,Oceanis 38.1,2021,187000.0,GBP,2021-02-19,"£187,000 Yacht Tour : Beneteau Oceanis 38.1",https://www.youtube.com/watch?v=5apgvcQs4OE
Beneteau,Antares 12,2007,156000.0,GBP,2021-02-16,"£156,000 Yacht Tour : 2007 Beneteau Antares 12",https://www.youtube.com/watch?v=NLXSR03PBIU
Sealine,SC35,2012,168000.0,GBP,2021-02-14,"£168,000 Yacht Tour : 2012 Sealine SC35",https://www.youtube.com/watch?v=T834NxCp-RI
Parker,920 Explorer,2021,126000.0,GBP,2021-02-09,"£126,000 Yacht tour : Parker 920 Explorer",https://www.youtube.com/watch?v=JWakTuFlQmI
Prestige,520 F-Line,2021,860000.0,GBP,2021-02-12,"£860,000 Yacht Tour : Prestige 520 F-Line",https://www.youtube.com/watch?v=RuU4iqSzMpo
Aqualine,Canterbury Widebeam,2019,183000.0,GBP,2021-02-05,"£183,000 Inland boat tour : 2019 Aqualine Canterbury Widebeam",https://www.youtube.com/watch?v=F3vkvd0DKAo
Sunseeker,Manhattan 48,1996,155000.0,GBP,2021-02-02,"£155,000 Yacht Tour : 1996 Sunseeker Manhattan 48",https://www.youtube.com/watch?v=nD7UdJkYGFs
Princess,V50 Open,2021,1800000.0,USD,2021-01-31,$1.8 million Yacht Tour : Princess V50 Open,https://www.youtube.com/watch?v=Tny6nF3zpz8
Haines,320,2021,247000.0,GBP,2021-01-29,"£247,000 yacht tour : Haines 320",https://www.youtube.com/watch?v=K41oLftOVgI
-,Hanse 508,2021,480000.0,GBP,2021-01-03,"£480,000 Yacht Tour - Hanse 508",https://www.youtube.com/watch?v=AGM6xwzGF6I
Marex,375,2021,310000.0,GBP,2021-01-15,"£310,000 Yacht Tour : Marex 375",https://www.youtube.com/watch?v=1A07uT_2YVw
Princess,49,2018,800000.0,GBP,2021-01-22,"£800,000 Yacht Tour : 2018 Princess 49",https://www.youtube.com/watch?v=a2nXVxSdtLM
Hanse,458,2021,205000.0,GBP,2021-01-26,"£205,000 Yacht Tour : Hanse 458",https://www.youtube.com/watch?v=mNQc7K3PSXo
Lagoon,42,2021,420000.0,GBP,2021-01-17,"£420,000 Yacht Tour : Lagoon 42",https://www.youtube.com/watch?v=isH0vtWoA0A
Galeon,Galia 700SD,2021,52000.0,GBP,2021-01-24,"£52,000 Yacht Tour : Galeon Galia 700SD",https://www.youtube.com/watch?v=b6EwcV2coWM
Beneteau,Oceanis 30.1,2021,112000.0,GBP,2021-01-12,"£112,000 Yacht Tour : Beneteau Oceanis 30.1",https://www.youtube.com/watch?v=N5i4hyeJoaQ
Fairline,F//Line 33,2021,270000.0,GBP,2021-01-10,"£270,000 Yacht Tour : Fairline F//Line 33",https://www.youtube.com/watch?v=uEaBOZlnUAE
Banks,Martin Beaulieu 30,2021,123000.0,GBP,2021-01-08,"£123,000 Yacht Tour : Banks Martin Beaulieu 30",https://www.youtube.com/watch?v=TD-NKnA4DFk
Duchy,27,2021,147000.0,GBP,2021-01-05,"£147,000 Yacht Tour : Duchy 27",https://www.youtube.com/watch?v=YrreLxlHnW4
Prestige,460 F Line,2021,594000.0,GBP,2021-01-01,"£594,000 Yacht Tour : Prestige 460 F Line",https://www.youtube.com/watch?v=-av1LNWzREY
Fairline,Targa 45 Open,2020,530000.0,GBP,2020-12-22,"£530,000 Yacht Tour : Fairline Targa 45 Open",https://www.youtube.com/watch?v=YKsN88kRKuc
Fairline,Phantom 46,2004,200000.0,GBP,2020-12-18,"£200,000 Yacht Tour : 2004 Fairline Phantom 46",https://www.youtube.com/watch?v=7xl_jigruPI
Moody,41DS,2020,500000.0,GBP,2020-12-15,"£500,000 Yacht Tour : Moody 41DS",https://www.youtube.com/watch?v=uIThRysm2kY
Azimut,Atlantis 45,2020,770000.0,GBP,2020-12-13,"£770,000 Yacht Tour : Azimut Atlantis 45",https://www.youtube.com/watch?v=zmsJDsZh12U
Fletcher,14 Raceboat,2020,6000.0,GBP,2020-12-24,"£6,000 Race Boat Tour : Fletcher 14 Raceboat",https://www.youtube.com/watch?v=MH9QURSInEw
Azimut,50,2020,995000.0,GBP,2020-11-22,"£995,000 Yacht Tour : Azimut 50",https://www.youtube.com/watch?v=RQ3rKj223t0
Trader,42 Signature,2008,275000.0,GBP,2020-12-11,"£275,000 Yacht Tour : 2008 Trader 42 Signature",https://www.youtube.com/watch?v=DaT6GHxkHhY
Sunseeker,Camargue 46,2020,100000.0,GBP,2020-12-08,"£100,000 Yacht Tour : Sunseeker Camargue 46",https://www.youtube.com/watch?v=m6x1cf-WHGk
Princess,V60,2020,1800000.0,GBP,2020-12-06,£1.8 million Yacht Tour : Princess V60,https://www.youtube.com/watch?v=j04kb5b72Qg
Beneteau,ST41,2020,430000.0,GBP,2020-12-01,"£430,000 Yacht Tour : Beneteau ST41",https://www.youtube.com/watch?v=NvwnfLTpcio
&amp;,Sea Trial Pearl 80,2019,3100000.0,GBP,2019-07-24,£3.1M Yacht Tour &amp; Sea Trial Pearl 80,https://www.youtube.com/watch?v=PTGXRBXiSsQ
Fairline,Squadron 50,2020,640000.0,GBP,2020-11-29,"£640,000 Yacht Tour Fairline Squadron 50",https://www.youtube.com/watch?v=Pn-nG2_6aMc
Botnia,Targa 37,2020,437000.0,GBP,2020-11-24,"£437,000 Yacht Tour : Botnia Targa 37",https://www.youtube.com/watch?v=eG1-Yo4PHes
Windy,Chinook,2014,380000.0,GBP,2020-11-20,"£380,000 Yacht Tour : 2014 Windy Chinook",https://www.youtube.com/watch?v=rfjfLS3nOt8
Bavaria,C57,2020,400000.0,GBP,2020-11-17,"£400,000 Yacht Tour : Bavaria C57",https://www.youtube.com/watch?v=-vlQqJuqemA
Regal,28 Express,2018,97000.0,GBP,2020-11-27,"£97,000 Yacht Tour : 2018 Regal 28 Express",https://www.youtube.com/watch?v=34Uk5GLdr7Y
Princess,V42,2007,185000.0,GBP,2020-11-15,"£185,000 Yacht Tour : 2007 Princess V42",https://www.youtube.com/watch?v=7oeJDPLXf6E
Beneteau,32GT,2020,212000.0,GBP,2020-11-10,"£212,000 Yacht Tour : Beneteau 32GT",https://www.youtube.com/watch?v=X23EEgvE8E4
Sealine,F430,2020,440000.0,GBP,2020-11-08,"£440,000 Yacht Tour Sealine F430",https://www.youtube.com/watch?v=z5ip4aK1UVg
Duchy,35,2020,368000.0,GBP,2020-11-03,"£368,000 Yacht Tour : Duchy 35",https://www.youtube.com/watch?v=suX-2lnQCtM
Fountaine,Pajot Elba 45,2020,600000.0,EUR,2020-11-01,"€600,000 Yacht Tour : Fountaine Pajot Elba 45",https://www.youtube.com/watch?v=3q8KMBtttBc
Alfastreet,28C,2020,160000.0,GBP,2020-10-27,"£160,000 Electric Yacht Tour : Alfastreet 28C",https://www.youtube.com/watch?v=4FF7Q-Oz36E
Princess,F50,2020,940000.0,GBP,2020-10-25,"£940,000 Yacht Tour : Princess F50",https://www.youtube.com/watch?v=M3qSm1rqx_c
Cranchi,Endurance 41,2009,129000.0,GBP,2020-10-20,"£129,000 Yacht Tour : 2009 Cranchi Endurance 41",https://www.youtube.com/watch?v=SncvzAhfGvk
Seaward,42,2016,650000.0,GBP,2020-10-18,"£650,000 Yacht Tour &amp; Trial : 2016 Seaward 42",https://www.youtube.com/watch?v=zBi1X9UoIq8
Crownline,250CR,2005,50000.0,GBP,2020-10-06,"£50,000 Yacht Tour : 2005 Crownline 250CR",https://www.youtube.com/watch?v=RE4l6C6Zss8
Beneteau,Oceanis 40.1,2020,245000.0,GBP,2020-10-13,"£245,000 Yacht Tour : Beneteau Oceanis 40.1",https://www.youtube.com/watch?v=4n32DSUyJEQ
Pearl,62,2020,1370000.0,GBP,2020-10-11,"£1,370,000 Yacht Tour : Pearl 62",https://www.youtube.com/watch?v=-q7thMBlcR0
Cranchi,T43,2020,521000.0,GBP,2020-10-04,"£521,000 Yacht Tour : Cranchi T43",https://www.youtube.com/watch?v=JKAQLYnXSYI
Fleming,55,2020,,Not available,2020-09-29,2.2 Million Dollar Yacht Tour : Fleming 55,https://www.youtube.com/watch?v=CajZ9qCUpJk
Fairline,Squadron 68,2019,1700000.0,GBP,2019-10-01,"£1,700,000 Yacht Tour : Fairline Squadron 68",https://www.youtube.com/watch?v=Lr1tGssrWxM
Galeon,400 Fly,2020,470000.0,GBP,2020-09-25,"£470,000 Yacht Tour : Galeon 400 Fly",https://www.youtube.com/watch?v=a-AuLoTHd60
Sunseeker,Manhattan 50,2005,335000.0,GBP,2020-09-15,"£335,000 Yacht Tour : 2005 Sunseeker Manhattan 50",https://www.youtube.com/watch?v=B04O7tIFjYo
Sunseeker,74 Predator,2020,2500000.0,GBP,2020-08-16,£2.5 Million Yacht Tour : Sunseeker 74 Predator,https://www.youtube.com/watch?v=17H4QP0GofA
Princess,68,2015,2000000.0,GBP,2020-08-28,£2 Million Yacht Tour : 2015 Princess 68,https://www.youtube.com/watch?v=uVKDxHTfeVk
Filippetti,S55,2020,1870000.0,USD,2020-09-08,"$1,870,000 Yacht Tour : Filippetti S55",https://www.youtube.com/watch?v=K5MOIf0TSA8
Princess,V39,2016,355000.0,GBP,2020-08-18,"£355,000 Yacht Tour 2016 Princess V39",https://www.youtube.com/watch?v=nAWCTNu8HyA
Beneteau,Gran Turismo 46,2018,430000.0,GBP,2020-08-21,"£430,000 Yacht Tour : 2018 Beneteau Gran Turismo 46",https://www.youtube.com/watch?v=WvZMurLeNRI
Prestige,460S,2020,375000.0,GBP,2020-08-25,"£375,000 Yacht Tour : Prestige 460S",https://www.youtube.com/watch?v=E_iq6mkeJv8
Riva,60 Bahamas Special,1998,,,2020-08-14,€1/2 Million Classic Yacht Tour : 1998 Riva 60 Bahamas Special,https://www.youtube.com/watch?v=WjjqKE7OwYo
Saxdor,200 Yacht Tour &amp; Sea Trial,2020,,Not available,2020-08-07,BUDGET BOAT : Saxdor 200 Yacht Tour &amp; Sea Trial,https://www.youtube.com/watch?v=8UiO7jMA6sI
Sunseeker,82 Yacht,2006,1000000.0,GBP,2020-07-18,"£1,000,000 Yacht Tour : 2006 Sunseeker 82 Yacht",https://www.youtube.com/watch?v=oSOC-fZQd14
Beneteau,Swift Trawler 44,2015,300000.0,GBP,2020-07-31,"£300,000 Yacht Tour : 2015 Beneteau Swift Trawler 44",https://www.youtube.com/watch?v=nqIq7QNSB_c
Princess,42,2008,240000.0,GBP,2020-07-28,"£240,000 Yacht Tour : 2008 Princess 42",https://www.youtube.com/watch?v=kJLSGp5DQ3E
Sunseeker,75 Yacht,2017,2200000.0,GBP,2020-07-25,£2.2 Million Yacht Tour : 2017 Sunseeker 75 Yacht,https://www.youtube.com/watch?v=AYxDlfiHOMU
Windy,34 Khamsin,2003,88500.0,GBP,2020-07-24,"£88,500 Yacht Tour : 2003 Windy 34 Khamsin",https://www.youtube.com/watch?v=VCq2tYMLLG8
Galeon,305 HTS,2020,160000.0,GBP,2020-05-19,"£160,000 Yacht Tour : Galeon 305 HTS",https://www.youtube.com/watch?v=9gFBxlOB8JY
Sunseeker,Manhattan 68,2020,1750000.0,GBP,2020-04-07,"£1,750,000 Yacht Tour : Sunseeker Manhattan 68",https://www.youtube.com/watch?v=HYivxsHEN2s
Grand,Banks 47 Heritage CL,2007,425000.0,GBP,2020-07-20,"£425,000 Yacht Tour : 2007 Grand Banks 47 Heritage CL",https://www.youtube.com/watch?v=wXn4vYsYrfM
Hardy,50,2007,525000.0,GBP,2020-07-14,"£525,000 Yacht Tour : 2007 Hardy 50",https://www.youtube.com/watch?v=gJ3Y5bhh4T8
Fairline,Squadron 58,2005,359000.0,GBP,2020-07-10,"£359,000 Yacht Tour : 2005 Fairline Squadron 58",https://www.youtube.com/watch?v=7XaBWR4NfTw
Prestige,680,2019,2000000.0,GBP,2020-07-12,£2M Yacht Tour : 2019 Prestige 680,https://www.youtube.com/watch?v=d-SIQMV7Kck
Sealine,C390,2020,345000.0,GBP,2020-07-07,"£345,000 Yacht Tour : Sealine C390",https://www.youtube.com/watch?v=2MMFjfWydNo
Canados,18,1995,250000.0,GBP,2020-07-03,£250K Yacht Tour : 1995 Canados 18,https://www.youtube.com/watch?v=EQj72qwyPx8
Galeon,335 HTS,2020,227000.0,GBP,2020-06-12,"£227,000 Yacht Tour : Galeon 335 HTS",https://www.youtube.com/watch?v=1Q9cf6G718g
Lagoon,46,2020,637000.0,GBP,2020-06-30,"£637,000 Yacht Tour : Lagoon 46",https://www.youtube.com/watch?v=Lgb8FnC8ak4
Princess,V62,2010,730000.0,GBP,2020-06-28,"£730,000 Yacht Tour : 2010 Princess V62",https://www.youtube.com/watch?v=to-QiFEFuWI
Hatteras,GT59,2020,,Not available,2020-06-21,Yacht Tour : Hatteras GT59,https://www.youtube.com/watch?v=IMUt_lp7yok
Sealine,C430,2020,400000.0,GBP,2020-06-19,"£400,000 Yacht Tour : Sealine C430",https://www.youtube.com/watch?v=rj4tBOovC_k
Princess,S78,2019,3200000.0,GBP,2019-05-28,£3.2M Yacht Tour : Princess S78,https://www.youtube.com/watch?v=gyaf7BvvihA
Absolute,47,2020,700000.0,EUR,2020-06-07,"€700,000 Yacht Tour : Absolute 47",https://www.youtube.com/watch?v=eYxHl6Zud0I
Wally,Wallytender 48X,2020,1250000.0,USD,2020-06-09,"$1,250,000 Yacht Tour : Wally Wallytender 48X",https://www.youtube.com/watch?v=r9DqSfD5utU
Galeon,425 HTS,2020,460000.0,GBP,2020-06-02,"£460,000 Yacht Tour : Galeon 425 HTS",https://www.youtube.com/watch?v=X4jiuA49fjY
Greenline,40 HYBRID,2020,390000.0,EUR,2020-05-26,"€390,000 Yacht Tour : Greenline 40 HYBRID",https://www.youtube.com/watch?v=D0v65Q703ZI
Princess,52,2017,850000.0,GBP,2020-05-24,"£850,000 Yacht Tour : 2017 Princess 52",https://www.youtube.com/watch?v=2vromgSgbp4
,,,,Not available,2019-12-23,TOP TEN BOATS 2019,https://www.youtube.com/watch?v=Q8MwJYV6LXc
Absolute,Navetta 52,2020,900000.0,EUR,2020-04-21,"€900,000 Yacht Tour : Absolute Navetta 52",https://www.youtube.com/watch?v=4XRNwXhTV9s
Absolute,50,2020,735000.0,EUR,2020-05-17,"€735,000 Yacht Tour : Absolute 50",https://www.youtube.com/watch?v=yUle9oFIHpA
